        linux-vdso.so.1 =>  (0x00007fffba4c6000)
        libgtk-3.so.0 => /lib64/libgtk-3.so.0 (0x00007f8b46946000)
        libgdk-3.so.0 => /lib64/libgdk-3.so.0 (0x00007f8b466af000)
        libatk-1.0.so.0 => /lib64/libatk-1.0.so.0 (0x00007f8b46489000)
        libgio-2.0.so.0 => /lib64/libgio-2.0.so.0 (0x00007f8b46113000)
        libpangocairo-1.0.so.0 => /lib64/libpangocairo-1.0.so.0 (0x00007f8b45f05000)
        libgdk_pixbuf-2.0.so.0 => /lib64/libgdk_pixbuf-2.0.so.0 (0x00007f8b45cdf000)
        libcairo-gobject.so.2 => /lib64/libcairo-gobject.so.2 (0x00007f8b45ad6000)
        libpango-1.0.so.0 => /lib64/libpango-1.0.so.0 (0x00007f8b4588a000)
        libcairo.so.2 => /lib64/libcairo.so.2 (0x00007f8b45563000)
        libgobject-2.0.so.0 => /lib64/libgobject-2.0.so.0 (0x00007f8b45313000)
        libglib-2.0.so.0 => /lib64/libglib-2.0.so.0 (0x00007f8b44fdb000)
        libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f8b44dbf000)
        libc.so.6 => /lib64/libc.so.6 (0x00007f8b449fd000)
        libz.so.1 => /lib64/libz.so.1 (0x00007f8b447e6000)
        liborc-0.4.so.0 => /lib64/liborc-0.4.so.0 (0x00007f8b44564000)
        libdl.so.2 => /lib64/libdl.so.2 (0x00007f8b4435f000)
        libpangoft2-1.0.so.0 => /lib64/libpangoft2-1.0.so.0 (0x00007f8b4414a000)
        libfontconfig.so.1 => /lib64/libfontconfig.so.1 (0x00007f8b43f0d000)
        libfreetype.so.6 => /lib64/libfreetype.so.6 (0x00007f8b43c67000)
        libgthread-2.0.so.0 => /lib64/libgthread-2.0.so.0 (0x00007f8b43a65000)
        libexpat.so.1 => /lib64/libexpat.so.1 (0x00007f8b4383a000)
        libX11-xcb.so.1 => /lib64/libX11-xcb.so.1 (0x00007f8b43637000)
        libxcb-dri2.so.0 => /lib64/libxcb-dri2.so.0 (0x00007f8b43432000)
        libxcb-xfixes.so.0 => /lib64/libxcb-xfixes.so.0 (0x00007f8b4322a000)
        libxcb-render.so.0 => /lib64/libxcb-render.so.0 (0x00007f8b4301f000)
        libxcb-shape.so.0 => /lib64/libxcb-shape.so.0 (0x00007f8b42e1b000)
        libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f8b42bf9000)
        libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f8b429d3000)
        libXrender.so.1 => /lib64/libXrender.so.1 (0x00007f8b427c9000)
        libsoup-2.4.so.1 => /lib64/libsoup-2.4.so.1 (0x00007f8b424fd000)
        libarchive.so.13 => /lib64/libarchive.so.13 (0x00007f8b42256000)
        libgcrypt.so.11 => /lib64/libgcrypt.so.11 (0x00007f8b41fd5000)
        libgpg-error.so.0 => /lib64/libgpg-error.so.0 (0x00007f8b41dcf000)
        libffi.so.6 => /lib64/libffi.so.6 (0x00007f8b41bc7000)
        liblzma.so.5 => /lib64/liblzma.so.5 (0x00007f8b419a1000)
        librt.so.1 => /lib64/librt.so.1 (0x00007f8b41799000)
        libatk-bridge-2.0.so.0 => /lib64/libatk-bridge-2.0.so.0 (0x00007f8b4156e000)
        libXinerama.so.1 => /lib64/libXinerama.so.1 (0x00007f8b4136a000)
        libXcursor.so.1 => /lib64/libXcursor.so.1 (0x00007f8b4115f000)
        libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f8b40f44000)
        libharfbuzz.so.0 => /lib64/libharfbuzz.so.0 (0x00007f8b40ceb000)
        libpng15.so.15 => /lib64/libpng15.so.15 (0x00007f8b40ac0000)
        libpixman-1.so.0 => /lib64/libpixman-1.so.0 (0x00007f8b40812000)
        libxcb-shm.so.0 => /lib64/libxcb-shm.so.0 (0x00007f8b4060e000)
        libGL.so.1 => /lib64/libGL.so.1 (0x00007f8b40377000)
        /lib64/ld-linux-x86-64.so.2 (0x00007f8b4c067000)
        libXau.so.6 => /lib64/libXau.so.6 (0x00007f8b40172000)
        libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f8b3ff10000)
        libsqlite3.so.0 => /lib64/libsqlite3.so.0 (0x00007f8b3fc5b000)
        libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f8b3f873000)
        libacl.so.1 => /lib64/libacl.so.1 (0x00007f8b3f669000)
        libattr.so.1 => /lib64/libattr.so.1 (0x00007f8b3f464000)
        liblzo2.so.2 => /lib64/liblzo2.so.2 (0x00007f8b3f243000)
        libbz2.so.1 => /lib64/libbz2.so.1 (0x00007f8b3f032000)
        libatspi.so.0 => /lib64/libatspi.so.0 (0x00007f8b3ee0b000)
        libdbus-1.so.3 => /lib64/libdbus-1.so.3 (0x00007f8b3ebc2000)
        libgraphite2.so.3 => /lib64/libgraphite2.so.3 (0x00007f8b3e995000)
        libglapi.so.0 => /lib64/libglapi.so.0 (0x00007f8b3e766000)
        libxcb-glx.so.0 => /lib64/libxcb-glx.so.0 (0x00007f8b3e54c000)
        libxcb-dri3.so.0 => /lib64/libxcb-dri3.so.0 (0x00007f8b3e349000)
        libxcb-present.so.0 => /lib64/libxcb-present.so.0 (0x00007f8b3e145000)
        libxcb-randr.so.0 => /lib64/libxcb-randr.so.0 (0x00007f8b3df37000)
        libxcb-sync.so.1 => /lib64/libxcb-sync.so.1 (0x00007f8b3dd30000)
        libxshmfence.so.1 => /lib64/libxshmfence.so.1 (0x00007f8b3db2d000)
        libXxf86vm.so.1 => /lib64/libXxf86vm.so.1 (0x00007f8b3d927000)
        libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f8b3d710000)
        linux-vdso.so.1 =>  (0x00007fff9f9b7000)
        libc.so.6 => /lib64/libc.so.6 (0x00007f521463f000)
        /lib64/ld-linux-x86-64.so.2 (0x00007f5214a26000)
